cGGa-cgt-cgga;Amanda Wieczorek;41-999;[email];59
cgtta-cgt-cgta;Daniel Kica;40-145;[email];78
cgga-cgt-cgta;Stepaniak;69-666;[email];10
cgta-cgt-cgta;Aleksander Kwaœniewski;56-125;[email];82
ccca-cgt-ccca;Barrack Obama;99-999;[email];79
cact-cat-cact;Nie Reptilianin;23-342;[email];56
cccta-cgt-cccta;Elizabeth II;63-543;[email];65
gggcta-cgt-ccgga;Adam Kowalski;54-632;[email];68
ggc-cgt-gct;Monty Python;42-547;[email];71
cgcta-cgt-cgcta;Hided Reptilian;63-636;[email];89
